ID_Carro;Marca;Modelo;Categoria;Placa;Ano
f7dcffa6;Fiat;Strada;Médio;YXG-7264;2022
10cdc26c;Toyota;Corolla;Médio;ZCZ-1525;2020
5c44da21;Volkswagen;Gol;Pequeno;WZM-9069;2010
16f7f689;Chevrolet;Spin;Médio;QHO-7016;2015
8dc53228;Fiat;Mobi;Pequeno;OWM-0310;2010
ea441cc5;Hyundai;Creta;Médio;SDJ-8145;2019
ec297ab1;Hyundai;Creta;Médio;ABS-8935;2022
ea902d22;Fiat;Strada;Médio;GNQ-7539;2020
b7b7cf41;Chevrolet;Spin;Médio;WYX-5979;2022
d04e0b6f;Fiat;Toro;Grande;KCV-6652;2012
d0c4da6b;Fiat;Toro;Grande;OPC-2780;2024
12bf15aa;Hyundai;HB20;Pequeno;BMC-8648;2024
09cb15d4;Toyota;Corolla;Médio;KSK-9011;2011
d1d85a78;Volkswagen;Gol;Pequeno;TSJ-6739;2011
87624e7d;Hyundai;HB20;Pequeno;CMK-9900;2024
f4a19987;Volkswagen;Amarok;Grande;BJX-9099;2024
2c08f1d9;Fiat;Mobi;Pequeno;UNT-1453;2012
3f1feafc;Fiat;Mobi;Pequeno;TIL-4310;2023
48509d76;Toyota;Yaris;Pequeno;GTH-6175;2011
059008ca;Fiat;Argo;Pequeno;XOT-6080;2022
08b4af15;Chevrolet;Spin;Médio;GEL-2607;2020
9a3049a2;Volkswagen;T-Cross;Médio;WQD-1536;2012
3c40691c;Hyundai;HB20;Pequeno;CVU-8074;2018
8eee87f0;Fiat;Toro;Grande;PEO-6159;2013
9e91f62f;Hyundai;HB20;Pequeno;PFO-5795;2021
deda48e9;Volkswagen;T-Cross;Médio;HYE-2672;2021
d934464b;Volkswagen;Gol;Pequeno;PKT-1522;2021
7aaa76d3;Toyota;Yaris;Pequeno;ERP-1057;2015
a8e78a9f;Toyota;Corolla;Médio;WSO-8732;2019
d962319a;Hyundai;HB20;Pequeno;YXP-6357;2013
731efd60;Toyota;Yaris;Pequeno;QPS-2202;2012
335d6900;Volkswagen;Polo;Pequeno;USJ-4896;2014
